"id","name","model_id:id","group_id:id","perm_read","perm_write","perm_create","perm_unlink"
"access_pdi_instance_group_manager","pdi_instance_group_manager","model_pdi_instance","group_pdi_manager",1,1,1,1
"access_pdi_instance_group_user","pdi_instance_group_user","model_pdi_instance","group_pdi_user",1,0,0,0
"access_pdi_instance_param_group_manager","pdi_instance_param_group_manager","model_pdi_instance_parameters","group_pdi_manager",1,1,1,1
"access_pdi_instance_param_group_user","pdi_instance_param_group_user","model_pdi_instance_parameters","group_pdi_user",1,0,0,0
"access_pdi_task_group_manager","pdi_task_group_manager","model_pdi_task","group_pdi_manager",1,1,1,1
"access_pdi_task_user","pdi_task_group_user","model_pdi_task","group_pdi_user",1,0,0,0
"access_pdi_task_param_group_manager","pdi_task_param_group_manager","model_pdi_task_param","group_pdi_manager",1,1,1,1
"access_pdi_task_param_user","pdi_task_param_group_user","model_pdi_task_param","group_pdi_user",1,0,0,0
"access_pdi_transformation_group_manager","pdi_transformation_group_manager","model_pdi_transformation","group_pdi_manager",1,1,1,1
"access_pdi_transformation_group_user","pdi_transformation_group_user","model_pdi_transformation","group_pdi_user",1,0,0,0
"access_pdi_transformation_param_group_manager","pdi_transformation_param_group_manager","model_pdi_trans_param","group_pdi_manager",1,1,1,1
"access_pdi_trans_param_user","pdi_transformation_param_group_user","model_pdi_trans_param","group_pdi_user",1,0,0,0
